"","dong","code"
"1","서울특별시","1100"
"2","서울특별시 종로구","1111"
"3","서울특별시 중구","1114"
"4","서울특별시 용산구","1117"
"5","서울특별시 성동구","1120"
"6","서울특별시 광진구","1121"
"7","서울특별시 동대문구","1123"
"8","서울특별시 중랑구","1126"
"9","서울특별시 성북구","1129"
"10","서울특별시 강북구","1130"
"11","서울특별시 도봉구","1132"
"12","서울특별시 노원구","1135"
"13","서울특별시 은평구","1138"
"14","서울특별시 서대문구","1141"
"15","서울특별시 마포구","1144"
"16","서울특별시 양천구","1147"
"17","서울특별시 강서구","1150"
"18","서울특별시 구로구","1153"
"19","서울특별시 금천구","1154"
"20","서울특별시 영등포구","1156"
"21","서울특별시 동작구","1159"
"22","서울특별시 관악구","1162"
"23","서울특별시 서초구","1165"
"24","서울특별시 강남구","1168"
"25","서울특별시 송파구","1171"
"26","서울특별시 강동구","1174"
"27","부산광역시 중구","2611"
"28","부산광역시 서구","2614"
"29","부산광역시 동구","2617"
"30","부산광역시 영도구","2620"
"31","부산광역시 부산진구","2623"
"32","부산광역시 동래구","2626"
"33","부산광역시 남구","2629"
"34","부산광역시 북구","2632"
"35","부산광역시 해운대구","2635"
"36","부산광역시 사하구","2638"
"37","부산광역시 금정구","2641"
"38","부산광역시 강서구","2644"
"39","부산광역시 연제구","2647"
"40","부산광역시 수영구","2650"
"41","부산광역시 사상구","2653"
"42","부산광역시 기장군","2671"
"43","대구광역시","2700"
"44","대구광역시 중구","2711"
"45","대구광역시 동구","2714"
"46","대구광역시 서구","2717"
"47","대구광역시 남구","2720"
"48","대구광역시 북구","2723"
"49","대구광역시 수성구","2726"
"50","대구광역시 달서구","2729"
"51","대구광역시 달성군","2771"
"52","인천광역시","2800"
"53","인천광역시 중구","2811"
"54","인천광역시 동구","2814"
"55","인천광역시 남구","2817"
"56","인천광역시 연수구","2818"
"57","인천광역시 남동구","2820"
"58","인천광역시 부평구","2823"
"59","인천광역시 계양구","2824"
"60","인천광역시 서구","2826"
"61","인천광역시 강화군","2871"
"62","인천광역시 옹진군","2872"
"63","광주광역시","2900"
"64","광주광역시 동구","2911"
"65","광주광역시 서구","2914"
"66","광주광역시 남구","2915"
"67","광주광역시 북구","2917"
"68","광주광역시 광산구","2920"
"69","대전광역시","3000"
"70","대전광역시 동구","3011"
"71","대전광역시 중구","3014"
"72","대전광역시 서구","3017"
"73","대전광역시 유성구","3020"
"74","대전광역시 대덕구","3023"
"75","울산광역시","3100"
"76","울산광역시 중구","3111"
"77","울산광역시 남구","3114"
"78","울산광역시 동구","3117"
"79","울산광역시 북구","3120"
"80","울산광역시 울주군","3171"
"81","세종특별자치시","3611"
"82","세종특별자치시 반곡동","3611"
"83","세종특별자치시 소담동","3611"
"84","세종특별자치시 보람동","3611"
"85","세종특별자치시 대평동","3611"
"86","세종특별자치시 가람동","3611"
"87","세종특별자치시 한솔동","3611"
"88","세종특별자치시 나성동","3611"
"89","세종특별자치시 새롬동","3611"
"90","세종특별자치시 다정동","3611"
"91","세종특별자치시 어진동","3611"
"92","세종특별자치시 종촌동","3611"
"93","세종특별자치시 고운동","3611"
"94","세종특별자치시 아름동","3611"
"95","세종특별자치시 도담동","3611"
"96","세종특별자치시 조치원읍","3611"
"97","세종특별자치시 연기면","3611"
"98","세종특별자치시 연동면","3611"
"99","세종특별자치시 부강면","3611"
"100","세종특별자치시 금남면","3611"
"101","세종특별자치시 장군면","3611"
"102","세종특별자치시 연서면","3611"
"103","세종특별자치시 전의면","3611"
"104","세종특별자치시 전동면","3611"
"105","세종특별자치시 소정면","3611"
"106","경기도","4100"
"107","경기도 수원시","4111"
"108","경기도 성남시","4113"
"109","경기도 의정부시","4115"
"110","경기도 안양시","4117"
"111","경기도 부천시","4119"
"112","경기도 광명시","4121"
"113","경기도 평택시","4122"
"114","경기도 동두천시","4125"
"115","경기도 안산시","4127"
"116","경기도 고양시","4128"
"117","경기도 과천시","4129"
"118","경기도 구리시","4131"
"119","경기도 남양주시","4136"
"120","경기도 오산시","4137"
"121","경기도 시흥시","4139"
"122","경기도 군포시","4141"
"123","경기도 의왕시","4143"
"124","경기도 하남시","4145"
"125","경기도 용인시","4146"
"126","경기도 파주시","4148"
"127","경기도 이천시","4150"
"128","경기도 안성시","4155"
"129","경기도 김포시","4157"
"130","경기도 화성시","4159"
"131","경기도 광주시","4161"
"132","경기도 양주시","4163"
"133","경기도 포천시","4165"
"134","경기도 여주시","4167"
"135","경기도 연천군","4180"
"136","경기도 가평군","4182"
"137","경기도 양평군","4183"
"138","강원도","4200"
"139","강원도 춘천시","4211"
"140","강원도 원주시","4213"
"141","강원도 강릉시","4215"
"142","강원도 동해시","4217"
"143","강원도 태백시","4219"
"144","강원도 속초시","4221"
"145","강원도 삼척시","4223"
"146","강원도 홍천군","4272"
"147","강원도 횡성군","4273"
"148","강원도 영월군","4275"
"149","강원도 평창군","4276"
"150","강원도 정선군","4277"
"151","강원도 철원군","4278"
"152","강원도 화천군","4279"
"153","강원도 양구군","4280"
"154","강원도 인제군","4281"
"155","강원도 고성군","4282"
"156","강원도 양양군","4283"
"157","충청북도","4300"
"158","충청북도 청주시","4311"
"159","충청북도 충주시","4313"
"160","충청북도 제천시","4315"
"161","충청북도 보은군","4372"
"162","충청북도 옥천군","4373"
"163","충청북도 영동군","4374"
"164","충청북도 증평군","4374"
"165","충청북도 진천군","4375"
"166","충청북도 괴산군","4376"
"167","충청북도 음성군","4377"
"168","충청북도 단양군","4380"
"169","충청남도","4400"
"170","충청남도 천안시","4413"
"171","충청남도 공주시","4415"
"172","충청남도 보령시","4418"
"173","충청남도 아산시","4420"
"174","충청남도 서산시","4421"
"175","충청남도 논산시","4423"
"176","충청남도 계룡시","4425"
"177","충청남도 당진시","4427"
"178","충청남도 금산군","4471"
"179","충청남도 부여군","4476"
"180","충청남도 서천군","4477"
"181","충청남도 청양군","4479"
"182","충청남도 홍성군","4480"
"183","충청남도 예산군","4481"
"184","충청남도 태안군","4482"
"185","전라북도","4500"
"186","전라북도 전주시","4511"
"187","전라북도 군산시","4513"
"188","전라북도 익산시","4514"
"189","전라북도 정읍시","4518"
"190","전라북도 남원시","4519"
"191","전라북도 김제시","4521"
"192","전라북도 완주군","4571"
"193","전라북도 진안군","4572"
"194","전라북도 무주군","4573"
"195","전라북도 장수군","4574"
"196","전라북도 임실군","4575"
"197","전라북도 순창군","4577"
"198","전라북도 고창군","4579"
"199","전라북도 부안군","4580"
"200","전라남도","4600"
"201","전라남도 목포시","4611"
"202","전라남도 여수시","4613"
"203","전라남도 순천시","4615"
"204","전라남도 나주시","4617"
"205","전라남도 광양시","4623"
"206","전라남도 담양군","4671"
"207","전라남도 곡성군","4672"
"208","전라남도 구례군","4673"
"209","전라남도 고흥군","4677"
"210","전라남도 보성군","4678"
"211","전라남도 화순군","4679"
"212","전라남도 장흥군","4680"
"213","전라남도 강진군","4681"
"214","전라남도 해남군","4682"
"215","전라남도 영암군","4683"
"216","전라남도 무안군","4684"
"217","전라남도 함평군","4686"
"218","전라남도 영광군","4687"
"219","전라남도 장성군","4688"
"220","전라남도 완도군","4689"
"221","전라남도 진도군","4690"
"222","전라남도 신안군","4691"
"223","경상북도","4700"
"224","경상북도 포항시","4711"
"225","경상북도 경주시","4713"
"226","경상북도 김천시","4715"
"227","경상북도 안동시","4717"
"228","경상북도 구미시","4719"
"229","경상북도 영주시","4721"
"230","경상북도 영천시","4723"
"231","경상북도 상주시","4725"
"232","경상북도 문경시","4728"
"233","경상북도 경산시","4729"
"234","경상북도 군위군","4772"
"235","경상북도 의성군","4773"
"236","경상북도 청송군","4775"
"237","경상북도 영양군","4776"
"238","경상북도 영덕군","4777"
"239","경상북도 청도군","4782"
"240","경상북도 고령군","4783"
"241","경상북도 성주군","4784"
"242","경상북도 칠곡군","4785"
"243","경상북도 예천군","4790"
"244","경상북도 봉화군","4792"
"245","경상북도 울진군","4793"
"246","경상북도 울릉군","4794"
"247","경상남도","4800"
"248","경상남도 창원시","4812"
"249","경상남도 진주시","4817"
"250","경상남도 통영시","4822"
"251","경상남도 사천시","4824"
"252","경상남도 김해시","4825"
"253","경상남도 밀양시","4827"
"254","경상남도 거제시","4831"
"255","경상남도 양산시","4833"
"256","경상남도 의령군","4872"
"257","경상남도 함안군","4873"
"258","경상남도 창녕군","4874"
"259","경상남도 고성군","4882"
"260","경상남도 남해군","4884"
"261","경상남도 하동군","4885"
"262","경상남도 산청군","4886"
"263","경상남도 함양군","4887"
"264","경상남도 거창군","4888"
"265","경상남도 합천군","4889"
"266","제주특별자치도","5000"
"267","제주특별자치도 제주시","5011"
"268","제주특별자치도 서귀포시","5013"
